60,nyc-council-member-items,"In how many years did Dickens give money to American Performing Arts Collaborative, Inc.?","select count(distinct(year(?year))) as ?years from <http://linkedspending.aksw.org/nyc-council-member-items>
{
?obs qb:dataSet ls:nyc-council-member-items.
?obs lso:nyc-council-member-items-from <https://openspending.org/nyc-council-member-items/from/dickens>.
?obs lso:nyc-council-member-items-to <https://openspending.org/nyc-council-member-items/to/american-performing-arts-collaborative-inc>.
?obs lso:refYear ?year.
}","select MIN(xsd:decimal(?v423094525)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/nyc-council-member-items>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/nyc-council-member-items-from> <https://openspending.org/nyc-council-member-items/from/dickens>. ?obs <http://linkedspending.aksw.org/ontology/nyc-council-member-items-amount> ?v423094525.?obs <http://linkedspending.aksw.org/ontology/nyc-council-member-items-from> ?v1966764779.
}",0.0,0.0,0.0
61,fingal_exp_budget,How high were the service support costs of the Fingal County Council Expenditure Budget of 2011?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/fingal_exp_budget>
{
?obs qb:dataSet ls:fingal_exp_budget.
?obs lso:fingal_exp_budget-ref2-desc ""Service Support Costs"".
?obs lso:fingal_exp_budget-amount ?amount.
}","select SUM(xsd:decimal(?v1237303476)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/fingal_exp_budget>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v142.
filter(year(?v142)=2011).  ?obs  <http://linkedspending.aksw.org/ontology/fingal_exp_budget-ref2-desc> ""Service Support Costs"". ?obs <http://linkedspending.aksw.org/ontology/fingal_exp_budget-estmgr> ?v1237303476.?obs <http://linkedspending.aksw.org/ontology/fingal_exp_budget-ref2-desc> ?v836243331.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
62,fingal_exp_budget,What was the lowest amount for the veterinary service in the Fingal County Council expenditure budget?,"select max(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/fingal_exp_budget>
{
?obs qb:dataSet ls:fingal_exp_budget.
?obs lso:fingal_exp_budget-Service <https://openspending.org/fingal_exp_budget/Service/g04>.
?obs lso:fingal_exp_budget-amount ?amount.
}","select SUM(xsd:decimal(?v1237303476)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/fingal_exp_budget>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/fingal_exp_budget-estmgr> ?v1237303476.?obs <http://linkedspending.aksw.org/ontology/fingal_exp_budget-amount> ?v1117104698.
}order by ASC(sum(xsd:decimal(?v1117104698))) limit 1",0.0,0.0,0.0
63,cm-nwr-investments,"What is the total investment budget for basic education in Mezam, Cameroon?","select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/cm-nwr-investments>
{
?obs qb:dataSet ls:cm-nwr-investments.
?obs lso:cm-nwr-investments-area <https://openspending.org/cm-nwr-investments/area/mezam>.
?obs lso:cm-nwr-investments-chapter <https://openspending.org/cm-nwr-investments/chapter/15>.
?obs lso:cm-nwr-investments-amount ?amount.
}","select SUM(xsd:decimal(?v810281515)) 
{
?obs <http://linkedspending.aksw.org/ontology/cm-nwr-investments-chapter> <https://openspending.org/cm-nwr-investments/chapter/15>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/cm-nwr-investments>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/cm-nwr-investments-fin> ?v810281515.?obs <http://linkedspending.aksw.org/ontology/cm-nwr-investments-chapter> ?v1438304877.
}",0.0,0.0,0.0
64,cm-nwr-investments,Which areas in Cameroon had an investment budget of more than 5 billion CFA in 2010?,"select ?area from <http://linkedspending.aksw.org/cm-nwr-investments>
{
?obs qb:dataSet ls:cm-nwr-investments.
?obs lso:cm-nwr-investments-area ?area.
?obs lso:cm-nwr-investments-amount ?amount.
}
group by ?area
having (sum(xsd:decimal(?amount))>5000000000)","select SUM(xsd:decimal(?v810281515)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refDate> ""2010""^^<http://www.w3.org/2001/XMLSchema#date>.  ?obs  <http://linkedspending.aksw.org/ontology/cm-nwr-investments-sum> ""2147483647""^^<http://www.w3.org/2001/XMLSchema#float>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/cm-nwr-investments>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/cm-nwr-investments-fin> ?v810281515.?obs <http://linkedspending.aksw.org/ontology/refDate> ?v282216435.?obs <http://linkedspending.aksw.org/ontology/cm-nwr-investments-sum> ?v810294379.
}",0.0,0.0,0.0
65,ug_budget_subcategories,How much money was given to works and transport in the Ugandan budget?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/ug_budget_subcategories>
{
?obs qb:dataSet ls:ug_budget_subcategories.
?obs lso:ug_budget_subcategories-to <https://openspending.org/ug_budget_subcategories/to/works-and-transport>.
?obs lso:ug_budget_subcategories-amount ?amount.
}","select SUM(xsd:decimal(?v682110154)) 
{
?obs <http://linkedspending.aksw.org/ontology/ug_budget_subcategories-sub-categories> <https://openspending.org/ug_budget_subcategories/sub-categories/works-and-transport>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ug_budget_subcategories>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ug_budget_subcategories-amount> ?v682110154.?obs <http://linkedspending.aksw.org/ontology/ug_budget_subcategories-sub-categories> ?v104147397.
}",0.0,0.0,0.0
66,ug_budget_subcategories,In which years did the Uganda budget contain money for Education?,"select distinct(year(?year)) as ?year from <http://linkedspending.aksw.org/ug_budget_subcategories>
{
?obs qb:dataSet ls:ug_budget_subcategories.
?obs lso:ug_budget_subcategories-to <https://openspending.org/ug_budget_subcategories/to/education>.
?obs lso:ug_budget_subcategories-amount ?amount.
?obs lso:refYear ?year.
}","select SUM(xsd:decimal(?v682110154)) 
{
?obs <http://linkedspending.aksw.org/ontology/ug_budget_subcategories-to> <https://openspending.org/ug_budget_subcategories/to/education>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ug_budget_subcategories>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ug_budget_subcategories-amount> ?v682110154.?obs <http://linkedspending.aksw.org/ontology/ug_budget_subcategories-to> ?v735972371.
}",0.0,0.0,0.0
67,faith,How many donor entities provided foreign aid for Typhoon Yolanda?,"select count(distinct(?entity)) from <http://linkedspending.aksw.org/faith>
{
?obs qb:dataSet ls:faith.
?obs lso:faith-target <https://openspending.org/faith/target/typhoon-yolanda>.
?obs lso:faith-from ?entity.
}","select COUNT(distinct(?v541827095)) 
{
?obs <http://linkedspending.aksw.org/ontology/faith-target> <https://openspending.org/faith/target/typhoon-yolanda>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/faith>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/faith-from> ?v541827095.?obs <http://linkedspending.aksw.org/ontology/faith-target> ?v619600368.
}",1.0,1.0,1.0
68,faith,How much foreign aid went over the Red Cross from China?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/faith>
{
?obs qb:dataSet ls:faith.
?obs lso:faith-conduit <https://openspending.org/faith/conduit/red-cross>. 
?obs lso:faith-from <https://openspending.org/faith/from/china>.
?obs lso:faith-amount ?amount.
}","select SUM(xsd:decimal(?v1152547625)) 
{
?obs <http://linkedspending.aksw.org/ontology/faith-from> <https://openspending.org/faith/from/china>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/faith>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/faith-amount> ?v1152547625.?obs <http://linkedspending.aksw.org/ontology/faith-from> ?v541827095.
}",0.0,0.0,0.0
69,finland-aid,Which type of sector is receiving the most Finland foreign aid in India?,"select ?result
{
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/in>.
?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-sector ?result.
}
order by desc(sum(xsd:decimal(?amount)))
limit 1","select distinct(?v1879350750) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/finland-aid>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/finland-aid-recipient-country> <https://openspending.org/finland-aid/recipient-country/in>. ?obs <http://linkedspending.aksw.org/ontology/finland-aid-sector> ?v1879350750.?obs <http://linkedspending.aksw.org/ontology/finland-aid-recipient-country> ?v1083550630.?obs <http://linkedspending.aksw.org/ontology/finland-aid-amount> ?v1908038420.
}order by DESC(sum(xsd:decimal(?v1908038420))) limit 1",1.0,1.0,1.0
70,finland-aid,What types of foreign aid from Finland did Belarus receive in 2011?,"select distinct(?result)
{
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/by>.
?obs lso:finland-aid-type-of-aid ?result.
?obs lso:refYear ?year.
filter(year(?year)=2011).
}","select SUM(xsd:decimal(?v365300275)) 
{
?obs <http://linkedspending.aksw.org/ontology/finland-aid-recipient-country> <https://openspending.org/finland-aid/recipient-country/by>.  ?obs  <http://linkedspending.aksw.org/ontology/finland-aid-geographical-target-area> ""Finland"".  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v166.
filter(year(?v166)=2011). ?obs qb:dataSet <http://linkedspending.aksw.org/instance/finland-aid>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/finland-aid-channel-code> ?v365300275.?obs <http://linkedspending.aksw.org/ontology/finland-aid-geographical-target-area> ?v860796570.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.?obs <http://linkedspending.aksw.org/ontology/finland-aid-recipient-country> ?v1083550630.
}",0.0,0.0,0.0
71,pvd2014proposed,What was the proposed City of Providence budget amount for City Courts by the Muncipal Court?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/pvd2014proposed>
{
?obs qb:dataSet ls:pvd2014proposed.
?obs lso:pvd2014proposed-acct-dept ""101-106: Muncipal Court"".
?obs lso:pvd2014proposed-acct-div ""City Courts"".
?obs lso:pvd2014proposed-amount ?amount.
}","select SUM(xsd:decimal(?v473878292)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/pvd2014proposed-acct-div> ""City Courts"". ?obs qb:dataSet <http://linkedspending.aksw.org/instance/pvd2014proposed>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/pvd2014proposed-amount> ?v473878292.?obs <http://linkedspending.aksw.org/ontology/pvd2014proposed-acct-div> ?v501018733.
}",0.0,0.0,0.0
72,pvd2014proposed,How much was the City of Providence budget for educational materials?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/pvd2014proposed>
{
?obs qb:dataSet ls:pvd2014proposed.
?obs lso:pvd2014proposed-gl-account ""54625: EDUCATIONAL MATERIALS"".
?obs lso:pvd2014proposed-amount ?amount.
}","select SUM(xsd:decimal(?v473878292)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/pvd2014proposed>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/pvd2014proposed-gl-account> ""54625: EDUCATIONAL MATERIALS"". ?obs <http://linkedspending.aksw.org/ontology/pvd2014proposed-amount> ?v473878292.?obs <http://linkedspending.aksw.org/ontology/pvd2014proposed-gl-account> ?v1531086337.
}",1.0,1.0,1.0
73,pbw-ct,When was upgrading and greening in ward 49 payed?,"select distinct(?date) from <http://linkedspending.aksw.org/pbw-ct>
{
?obs qb:dataSet ls:pbw-ct.
?obs lso:pbw-ct-Category <https://openspending.org/pbw-ct/Category/upgrading-and-greening-in-ward-49>.
?obs lso:refDate ?date.
}","select SUM(xsd:decimal(?v2112443816)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/pbw-ct>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/pbw-ct-Description> <https://openspending.org/pbw-ct/Description/upgrading-and-greening-in-ward-49>. ?obs <http://linkedspending.aksw.org/ontology/pbw-ct-amount> ?v2112443816.?obs <http://linkedspending.aksw.org/ontology/pbw-ct-Description> ?v1407914460.
}",0.0,0.0,0.0
74,pbw-ct,What are the funding sources for Cape Town Electricity?,"select distinct(?source) from <http://linkedspending.aksw.org/pbw-ct>
{
?obs qb:dataSet ls:pbw-ct.
?obs lso:pbw-ct-Department <https://openspending.org/pbw-ct/Department/cape-town-electricity>.
?obs lso:pbw-ct-FundingSource ?source.
}","select SUM(xsd:decimal(?v2112443816)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/pbw-ct>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/pbw-ct-Department> <https://openspending.org/pbw-ct/Department/cape-town-electricity>. ?obs <http://linkedspending.aksw.org/ontology/pbw-ct-amount> ?v2112443816.?obs <http://linkedspending.aksw.org/ontology/pbw-ct-Department> ?v436242062.
}",0.0,0.0,0.0
75,trends_in_civi_tech_open_gov,Which investor type using CKAN technology received the most funding?,"select ?type from <http://linkedspending.aksw.org/trends_in_civi_tech_open_gov>
{
?obs qb:dataSet ls:trends_in_civi_tech_open_gov.
?obs lso:trends_in_civi_tech_open_gov-tech ""CKAN"".
?obs lso:trends_in_civi_tech_open_gov-amount ?amount.
?obs lso:trends_in_civi_tech_open_gov-investor_type ?type.
} order by desc(sum(xsd:decimal(?amount))) limit 1","select distinct(?v1374772437) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/trends_in_civi_tech_open_gov-tech> ""CKAN"". ?obs qb:dataSet <http://linkedspending.aksw.org/instance/trends_in_civi_tech_open_gov>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/trends_in_civi_tech_open_gov-investor_type> ?v1374772437.?obs <http://linkedspending.aksw.org/ontology/trends_in_civi_tech_open_gov-amount> ?v988515460.?obs <http://linkedspending.aksw.org/ontology/trends_in_civi_tech_open_gov-tech> ?v10525122.
}order by DESC(sum(xsd:decimal(?v988515460))) limit 1",1.0,1.0,1.0
76,trends_in_civi_tech_open_gov,When did Pew Charitable Trust invest?,"select ?date from <http://linkedspending.aksw.org/trends_in_civi_tech_open_gov>
{
?obs qb:dataSet ls:trends_in_civi_tech_open_gov.
?obs lso:trends_in_civi_tech_open_gov-from <https://openspending.org/trends_in_civi_tech_open_gov/from/pew-charitable-trust>.
?obs lso:refDate ?date.
}","select SUM(xsd:decimal(?v988515460)) 
{
?obs <http://linkedspending.aksw.org/ontology/trends_in_civi_tech_open_gov-from> <https://openspending.org/trends_in_civi_tech_open_gov/from/pew-charitable-trust>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/trends_in_civi_tech_open_gov>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/trends_in_civi_tech_open_gov-amount> ?v988515460.?obs <http://linkedspending.aksw.org/ontology/trends_in_civi_tech_open_gov-from> ?v10120918.
}",0.0,0.0,0.0
77,e27f4ef7601446798cfa733a06cea8d9,How much did Armenia spend in 2006 for buildings and edifices?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/e27f4ef7601446798cfa733a06cea8d9>
{
?obs qb:dataSet ls:e27f4ef7601446798cfa733a06cea8d9.
?obs lso:e27f4ef7601446798cfa733a06cea8d9-economiclevel3 ""Buildings and edifices"".
?obs lso:e27f4ef7601446798cfa733a06cea8d9-amount ?amount.
}","select SUM(xsd:decimal(?v938227854)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/e27f4ef7601446798cfa733a06cea8d9>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v182.
filter(year(?v182)=2006).  ?obs  <http://linkedspending.aksw.org/ontology/e27f4ef7601446798cfa733a06cea8d9-economiclevel3> ""Buildings and edifices"". ?obs <http://linkedspending.aksw.org/ontology/e27f4ef7601446798cfa733a06cea8d9-amount> ?v938227854.?obs <http://linkedspending.aksw.org/ontology/e27f4ef7601446798cfa733a06cea8d9-economiclevel3> ?v1692247142.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",1.0,1.0,1.0
78,e27f4ef7601446798cfa733a06cea8d9,Which were the admins for personal and catering materials in Armenia in 2006?,"select distinct(?admin) from <http://linkedspending.aksw.org/e27f4ef7601446798cfa733a06cea8d9>
{
?obs qb:dataSet ls:e27f4ef7601446798cfa733a06cea8d9.
?obs lso:e27f4ef7601446798cfa733a06cea8d9-economic <https://openspending.org/e27f4ef7601446798cfa733a06cea8d9/economic/4267>.
?obs lso:e27f4ef7601446798cfa733a06cea8d9-from ?admin.
}","select MIN(xsd:decimal(?v938227854)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/e27f4ef7601446798cfa733a06cea8d9-type> ""personnel"". ?obs qb:dataSet <http://linkedspending.aksw.org/instance/e27f4ef7601446798cfa733a06cea8d9>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v188.
filter(year(?v188)=2006). ?obs <http://linkedspending.aksw.org/ontology/e27f4ef7601446798cfa733a06cea8d9-amount> ?v938227854.?obs <http://linkedspending.aksw.org/ontology/e27f4ef7601446798cfa733a06cea8d9-type> ?v1494289648.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
79,f0bd947d9854445987d6ece304840a3c,How much was spent on public utilities in Armenia in 2007?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/f0bd947d9854445987d6ece304840a3c>
{
?obs qb:dataSet ls:f0bd947d9854445987d6ece304840a3c.
?obs lso:f0bd947d9854445987d6ece304840a3c-economic <https://openspending.org/f0bd947d9854445987d6ece304840a3c/economic/4213>.
?obs lso:f0bd947d9854445987d6ece304840a3c-amount ?amount.
}","select SUM(xsd:decimal(?v1963580035)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v192.
filter(year(?v192)=2007). ?obs qb:dataSet <http://linkedspending.aksw.org/instance/f0bd947d9854445987d6ece304840a3c>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/f0bd947d9854445987d6ece304840a3c-economic> <https://openspending.org/f0bd947d9854445987d6ece304840a3c/economic/4213>. ?obs <http://linkedspending.aksw.org/ontology/f0bd947d9854445987d6ece304840a3c-amount> ?v1963580035.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.?obs <http://linkedspending.aksw.org/ontology/f0bd947d9854445987d6ece304840a3c-economic> ?v874962906.
}",1.0,1.0,1.0
80,f0bd947d9854445987d6ece304840a3c,What was the total cost of running expenses for Armenia in 2007?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/f0bd947d9854445987d6ece304840a3c>
{
?obs qb:dataSet ls:f0bd947d9854445987d6ece304840a3c.
?obs lso:f0bd947d9854445987d6ece304840a3c-economiclevel1 ""Running expenses"".
?obs lso:f0bd947d9854445987d6ece304840a3c-amount ?amount.
}","select SUM(xsd:decimal(?v1963580035)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/f0bd947d9854445987d6ece304840a3c>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v196.
filter(year(?v196)=2007).  ?obs  <http://linkedspending.aksw.org/ontology/f0bd947d9854445987d6ece304840a3c-economiclevel1> ""Running expenses"". ?obs <http://linkedspending.aksw.org/ontology/f0bd947d9854445987d6ece304840a3c-amount> ?v1963580035.?obs <http://linkedspending.aksw.org/ontology/f0bd947d9854445987d6ece304840a3c-economiclevel1> ?v1466165639.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",1.0,1.0,1.0
81,scottish-spending-jan13,What was the total Scottish Government expenditure of 2013-01-09?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/scottish-spending-jan13>
{
?obs qb:dataSet ls:scottish-spending-jan13.
?obs lso:scottish-spending-jan13-amount ?amount.
?obs lso:refDate ?date.
filter(strstarts(str(?date), ""2013-01-09"")).
}","select SUM(xsd:decimal(?v865092901)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refDate> ""2013-01-09""^^<http://www.w3.org/2001/XMLSchema#date>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/scottish-spending-jan13>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/scottish-spending-jan13-amount> ?v865092901.?obs <http://linkedspending.aksw.org/ontology/refDate> ?v282216435.
}",1.0,1.0,1.0
82,scottish-spending-jan13,What was the smallest amount expended for Environment and Forestry by the Scottish Government in January of 2013?,"select min(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/scottish-spending-jan13>
{
?obs qb:dataSet ls:scottish-spending-jan13.
?obs lso:scottish-spending-jan13-amount ?amount.
?obs lso:scottish-spending-jan13-directorate ""Environment and Forestry"".
}","select SUM(xsd:decimal(?v865092901)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/scottish-spending-jan13>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/scottish-spending-jan13-amount> ?v865092901.
}order by ASC(sum(xsd:decimal(?v865092901))) limit 1",0.0,0.0,0.0
83,oakland-adopted-budget-fy-2011-13-expenditures,In which year did the City of Oakland have the highest total expenditure budget?,"select year(?year) from <http://linkedspending.aksw.org/oakland-adopted-budget-fy-2011-13-expenditures>
{
?obs qb:dataSet ls:oakland-adopted-budget-fy-2011-13-expenditures.
?obs lso:oakland-adopted-budget-fy-2011-13-expenditures-amount ?amount.
?obs lso:refYear ?year.
}
order by desc(sum(xsd:decimal(?amount))) limit 1","select SUM(xsd:decimal(?v1770778741)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/oakland-adopted-budget-fy-2011-13-expenditures-unit> ""Budget Unit"". ?obs qb:dataSet <http://linkedspending.aksw.org/instance/oakland-adopted-budget-fy-2011-13-expenditures>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/oakland-adopted-budget-fy-2011-13-expenditures-unique-identifier> ?v1770778741.?obs <http://linkedspending.aksw.org/ontology/oakland-adopted-budget-fy-2011-13-expenditures-amount> ?v479994376.?obs <http://linkedspending.aksw.org/ontology/oakland-adopted-budget-fy-2011-13-expenditures-unit> ?v1446947020.
}order by DESC(sum(xsd:decimal(?v479994376))) limit 1",0.0,0.0,0.0
84,oakland-adopted-budget-fy-2011-13-expenditures,What was the total City of Oakland budget for the Administrative Unit in 2012?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/oakland-adopted-budget-fy-2011-13-expenditures>
{
?obs qb:dataSet ls:oakland-adopted-budget-fy-2011-13-expenditures.
?obs lso:oakland-adopted-budget-fy-2011-13-expenditures-unit ""Administrative Unit"".
?obs lso:oakland-adopted-budget-fy-2011-13-expenditures-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2011)
}","select SUM(xsd:decimal(?v1770778741)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/oakland-adopted-budget-fy-2011-13-expenditures-unit> ""Budget Unit"". ?obs qb:dataSet <http://linkedspending.aksw.org/instance/oakland-adopted-budget-fy-2011-13-expenditures>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/refDate> ""2012""^^<http://www.w3.org/2001/XMLSchema#date>. ?obs <http://linkedspending.aksw.org/ontology/oakland-adopted-budget-fy-2011-13-expenditures-unique-identifier> ?v1770778741.?obs <http://linkedspending.aksw.org/ontology/refDate> ?v282216435.?obs <http://linkedspending.aksw.org/ontology/oakland-adopted-budget-fy-2011-13-expenditures-unit> ?v1446947020.
}",0.0,0.0,0.0
85,allexp13budg,How high was the recurrent expenditure for the Sierra Leona Government budget in 2013?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/allexp13budg>
{
?obs qb:dataSet ls:allexp13budg.
?obs lso:allexp13budg-level0 ""RECURRENT EXPENDITURE"".
?obs lso:allexp13budg-amount ?amount.
}","select SUM(xsd:decimal(?v2128554403)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refDate> ""2013""^^<http://www.w3.org/2001/XMLSchema#date>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/allexp13budg>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/allexp13budg-amount> ?v2128554403.?obs <http://linkedspending.aksw.org/ontology/refDate> ?v282216435.
}",0.0,0.0,0.0
86,allexp13budg,How much was budgeted for general services for the Office of the President of Sierra Leona in 2013?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/allexp13budg>
{
?obs qb:dataSet ls:allexp13budg.
?obs lso:allexp13budg-level1 ""GENERAL SERVICES"".
?obs lso:allexp13budg-level2 ""Office of the President"".
?obs lso:allexp13budg-amount ?amount.
}","select SUM(xsd:decimal(?v2128554403)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refDate> ""2013""^^<http://www.w3.org/2001/XMLSchema#date>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/allexp13budg>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/allexp13budg-level4> ""Office of the President"".  ?obs  <http://linkedspending.aksw.org/ontology/allexp13budg-level1> ""GENERAL SERVICES"". ?obs <http://linkedspending.aksw.org/ontology/allexp13budg-amount> ?v2128554403.?obs <http://linkedspending.aksw.org/ontology/refDate> ?v282216435.?obs <http://linkedspending.aksw.org/ontology/allexp13budg-level4> ?v1820828875.?obs <http://linkedspending.aksw.org/ontology/allexp13budg-level1> ?v1820828878.
}",0.0,0.0,0.0
87,lobbying_dataset_qy,Which clients received lobbying contributions of more than 50000000 $?,"select ?client sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/lobbying_dataset_qy>
{
?obs qb:dataSet ls:lobbying_dataset_qy.
?obs lso:lobbying_dataset_qy-client ?client.
?obs lso:lobbying_dataset_qy-amount ?amount.
}
group by ?client
having sum(xsd:decimal(?amount))>50000000","select SUM(xsd:decimal(?v1437275831)) 
{
?obs <http://linkedspending.aksw.org/ontology/lobbying_dataset_qy-client> ?v1493416490. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/lobbying_dataset_qy>. ?obs a qb:Observation.
 filter(?v1493416490 > ""5.0E7"").  ?obs <http://linkedspending.aksw.org/ontology/lobbying_dataset_qy-amount> ?v1437275831.?obs <http://linkedspending.aksw.org/ontology/lobbying_dataset_qy-client> ?v1493416490.
}",0.0,0.0,0.0
88,lobbying_dataset_qy,Which industry received the most lobbying contributions?,"select ?industry from <http://linkedspending.aksw.org/lobbying_dataset_qy>
{
?obs qb:dataSet ls:lobbying_dataset_qy.
?obs lso:lobbying_dataset_qy-industry ?industry.
?obs lso:lobbying_dataset_qy-amount ?amount.
}
order by desc(sum(xsd:decimal(?amount))) limit 1","select distinct(?v127079299) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/lobbying_dataset_qy>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/lobbying_dataset_qy-industry> ?v127079299.?obs <http://linkedspending.aksw.org/ontology/lobbying_dataset_qy-amount> ?v1437275831.
}order by DESC(sum(xsd:decimal(?v1437275831))) limit 1",1.0,1.0,1.0
